parameter,value,unit
diamond_size_case,C,1
diamond_size_description,dual diamond 80/130 um actual; scaled to 24/39 um DEM,text
Al_count,60,1
diamond_count_DS,8,1
diamond_count_DL,8,1
Al_dem_radius_um,13,um
diamond_actual_radius_DS_um,80,um
diamond_actual_radius_DL_um,130,um
diamond_dem_radius_DS_um,24,um
diamond_dem_radius_DL_um,39,um
target_Al_area_fraction,0.4,1
target_diamond_area_fraction,0.6,1
insert_rho_total,0.38,1
stage0_height_um,349.79465,um
initial_die_height_um,521.746335,um
Al_area_um2,31855.7495,um2
diamond_area_um2,47449.6934,um2
Al_area_fraction,0.401684277,1
diamond_area_fraction,0.598315723,1
solid_area_total_um2,79305.443,um2
E_Al_stage0_preload,5,GPa
rho_requested_stage0_preload,0.5668,1
rho_total_stage0_preload,0.5668,1
height_um_stage0_preload,349.79465,um
top_displacement_um_stage0_preload,171.951686,um
E_Al_stage1_rho065,5.84666,GPa
rho_requested_stage1_rho065,0.65,1
rho_total_stage1_rho065,0.65,1
height_um_stage1_rho065,305.020934,um
top_displacement_um_stage1_rho065,216.725401,um
E_Al_stage2_rho072,7.4619,GPa
rho_requested_stage2_rho072,0.72,1
rho_total_stage2_rho072,0.72,1
height_um_stage2_rho072,275.366121,um
top_displacement_um_stage2_rho072,246.380214,um
E_Al_stage3_rho080,9.62196,GPa
rho_requested_stage3_rho080,0.8,1
rho_total_stage3_rho080,0.8,1
height_um_stage3_rho080,247.829509,um
top_displacement_um_stage3_rho080,273.916826,um
E_Al_stage4_rho088,11.3846,GPa
rho_requested_stage4_rho088,0.88,1
rho_total_stage4_rho088,0.88,1
height_um_stage4_rho088,225.299554,um
top_displacement_um_stage4_rho088,296.446781,um
E_Al_stage5_rho095,12,GPa
rho_requested_stage5_rho095,0.95,1
rho_total_stage5_rho095,0.95,1
height_um_stage5_rho095,208.698534,um
top_displacement_um_stage5_rho095,313.047801,um
DEM_seed_index,0,1
DEM_seed_table_slot,0,1
E_Al_smoothstep_E0,5,GPa
E_Al_smoothstep_Emax,12,GPa
E_Diamond,300,GPa
E_Tool,600,GPa
E_Wall,200,GPa
mu_scale,1,1
mu_Al_Al,0.3,1
mu_Al_Diamond,0.3,1
mu_Al_Tool,0.08,1
mu_Al_Wall,0.08,1
mu_Diamond_Diamond,0.1,1
mu_Diamond_Tool,0.08,1
mu_Diamond_Wall,0.08,1
mu_Tool_Tool,0.08,1
mu_Tool_Wall,0.08,1
mu_Wall_Wall,0.08,1
smoothstep_E_Al,E0_plus_Emax_minus_E0_times_3x2_minus_2x3,description
