parameter,value,unit
pilot_id,stage04_true3d_seed0,text
stage_ids,pilot_final,text
domain_width_um,400,um
domain_thickness_um,90,um
initial_height_um,220,um
height_um_pilot_final,105,um
rho_total_pilot_final,0.48582874244,1
solid_volume_total_um3,1836432.64642,um3
Al_volume_fraction,0.400897777453,1
diamond_volume_fraction,0.599102222547,1
Al_count,80,1
diamond_count_DS,8,1
diamond_count_DL,8,1
particle_count_total,96,1
time_step_seconds,2e-10,s
top_velocity_cm_s,50,cm/s
initial_settle_steps,100000,step
load_steps,1150000,step
final_settle_steps,150000,step
dimensionality,true_3d,text
contact_source,liggghts_pair_gran_local,text
