"RelativePath","CanonicalBytes","SHA256","HashMode"
"github_run_29246371198_failure.md","649","f6a66cfb31bde85014c35248b3aac69352e92fa76af6f5f033e5459ff1355e10","canonical_lf_utf8"
"github_run_29246532552.md","701","5b2688e8551dbd2f83d837bf2cb1f396accd4cac175667bfa03e0bd9007db0f4","canonical_lf_utf8"
"README.md","2763","5204893d62604e1d945bb7cc355b52aca2287660fd26098f86a940e9b748b9c3","canonical_lf_utf8"
"run_29246371198_failure\failure_tail.log","1820","414d0bd2cd4d77f8597f0785bf44e684bfd873e960cce09d2e0a80c4c7b75fe0","canonical_lf_utf8"
"run_29246371198_failure\in.dia60al40_dem_3d_pilot.rendered.liggghts","7340","53ce599db4841fe876aac03f058e05b927b2eab4a9e98501074115e79d8bc322","canonical_lf_utf8"
"run_29246371198_failure\liggghts_run.log","1820","414d0bd2cd4d77f8597f0785bf44e684bfd873e960cce09d2e0a80c4c7b75fe0","canonical_lf_utf8"
"run_29246371198_failure\render_summary.json","1057","3768a92ccff5572d4d44ff8aed90099284120285a98b0a699dff313452095ec5","canonical_lf_utf8"
"run_29246371198_failure\solver_provenance.csv","228","6c6292b464f61e5440bfbd971e257a20967b437be2ae1d41268f2f1fefab6dcf","canonical_lf_utf8"
"run_29246371198_failure\workflow_runtime_gate.csv","72","ef7b580f45785e031f80657313f2d56259c48b4a955b2f0b3ab9a36f0c0308d2","canonical_lf_utf8"
"run_29246532552\analysis\contact_physics.csv","17713","1a37fab8503c5e912de0f6dc565355bd43d775c7e737fc060df3b66d6830b911","canonical_lf_utf8"
"run_29246532552\analysis\evidence_manifest.json","1390","247490b3a46b68b1a2406a00c32be5e38c6ee91af71f7ee9d80effe7136e414d","canonical_lf_utf8"
"run_29246532552\analysis\gate_table.csv","871","31d9d601853a6bca547ea436087b5e5101a63ee022585ebe5d5b573b354bc941","canonical_lf_utf8"
"run_29246532552\analysis\network_3d.png","381092","8bc4cf7935dc5270dcfcb6df8d61c849404e1fdb2200d2f1471c467ae1702211","raw_bytes"
"run_29246532552\analysis\path_edges.csv","506","920a1d8444de917148b576ccd927512af2895e20588e7e3e1b24c89ebf04c698","canonical_lf_utf8"
"run_29246532552\analysis\path_nodes.csv","202","479d903fbee254c16c5f17ce24bca8ec22a1d9775231c5c28d30896ddf27144b","canonical_lf_utf8"
"run_29246532552\analysis\percolation_summary.json","2683","2f14ee538af1de60991760a7c41759ac6d5e8972b3943e1520d177e84523fb93","canonical_lf_utf8"
"run_29246532552\analysis\threshold_results.csv","422","ea2031e1509a2033181ae40dd94a79e4a05636468f0905cbf13893029000a10e","canonical_lf_utf8"
"run_29246532552\dem_3d_pilot_parameters.json","2702","55265c0495c1acd8f5caa69d14681ba85433f729ff69465023b054b9500daebc","canonical_lf_utf8"
"run_29246532552\electrothermal_parameter_set.json","1006","bad8c513dcf63f1b8df7fe365d88c88f551156b8bc68794a6ee8b6ec044f27f7","canonical_lf_utf8"
"run_29246532552\in.dia60al40_dem_3d_pilot.rendered.liggghts","7337","b187687f1f9c4bdbb17d6bf2db99c87c7a2421287e63e0c20875ed6a0a913e8a","canonical_lf_utf8"
"run_29246532552\liggghts_run.log","13788","eda37734de4a07199e2e3dba1a929bd33ed36dbd179f1df84844ea01e2a65fe9","canonical_lf_utf8"
"run_29246532552\model_parameters.csv","637","b472df1b9c06fe449f79866bb8764bbe854827753cbdf6c4c9f572a30b1ea0a1","canonical_lf_utf8"
"run_29246532552\pilot_final_1400003.dump","7650","96ee56e83c1ee414c39b49f04bb7bda0de6af2a0b6dde58c9f9240230013b541","canonical_lf_utf8"
"run_29246532552\pilot_final_contacts_1400003.local","12499","52af5c76752fa585302ccfc4a9c10ad5da4426cc5fe3bd26ee8fb1e3246028e0","canonical_lf_utf8"
"run_29246532552\pilot_final_direct_contacts.csv","19550","651582908342d0fd993f677b40101e8e4abd5ffbe932d3faf4e39be1d17ac892","canonical_lf_utf8"
"run_29246532552\pilot_final_particles.csv","11456","d66af5d5e4a70b33ba91790ad8907a5e9637ce88f5039c97361f98a09cd0d089","canonical_lf_utf8"
"run_29246532552\pilot_final_state.csv","98","304a81aec9d70be94a8538ee5981aa412ea17ad251435f4fabdf8876639b4e8f","canonical_lf_utf8"
"run_29246532552\render_summary.json","1057","d9871aeafd405441407013c80ec755b054d01d37abd30dacb486badc21768e5b","canonical_lf_utf8"
"run_29246532552\solver_provenance.csv","228","6c6292b464f61e5440bfbd971e257a20967b437be2ae1d41268f2f1fefab6dcf","canonical_lf_utf8"
"run_29246532552\workflow_runtime_gate.csv","72","01542e6b717a1d85ce7a086ce04e451b795431c7ec792082f3cabf45cdbb4c19","canonical_lf_utf8"
